Frequency_GHz,Amplitude_dBm
1.859998139999999864e+02,-8.006000000000000227e+01
1.863331469999999968e+02,-7.915999999999999659e+01
1.866664800000000071e+02,-8.128000000000000114e+01
1.869998129999999890e+02,-7.981999999999999318e+01
1.873331459999999993e+02,-8.118999999999999773e+01
1.876664790000000096e+02,-8.006000000000000227e+01
1.879998119999999915e+02,-8.003000000000000114e+01
1.883331450000000018e+02,-8.107999999999999829e+01
1.886664780000000121e+02,-7.976000000000000512e+01
1.889998109999999940e+02,-8.160999999999999943e+01
1.893331440000000043e+02,-8.067000000000000171e+01
1.896664769999999862e+02,-8.096999999999999886e+01
1.899998099999999965e+02,-3.896000000000000085e+01
1.903331430000000069e+02,-7.968000000000000682e+01
1.906664759999999887e+02,-8.062000000000000455e+01
1.909998089999999991e+02,-7.979000000000000625e+01
1.913331420000000094e+02,-8.259999999999999432e+01
1.916664749999999913e+02,-7.846999999999999886e+01
1.919998080000000016e+02,-7.946999999999999886e+01
1.923331410000000119e+02,-8.137000000000000455e+01
1.926664739999999938e+02,-7.948000000000000398e+01
1.929998070000000041e+02,-8.031999999999999318e+01
1.933331399999999860e+02,-7.945999999999999375e+01
1.936664729999999963e+02,-7.965000000000000568e+01
1.939998060000000066e+02,-8.181000000000000227e+01
1.943331389999999885e+02,-7.940000000000000568e+01
1.946664719999999988e+02,-7.800000000000000000e+01
1.949998050000000092e+02,-3.899000000000000199e+01
1.953331379999999911e+02,-8.034000000000000341e+01
1.956664710000000014e+02,-8.110999999999999943e+01
1.959998040000000117e+02,-8.070000000000000284e+01
1.963331369999999936e+02,-8.092000000000000171e+01
1.966664700000000039e+02,-8.004000000000000625e+01
1.969998030000000142e+02,-7.754000000000000625e+01
1.973331359999999961e+02,-8.065999999999999659e+01
1.976664690000000064e+02,-8.045000000000000284e+01
1.979998019999999883e+02,-8.068999999999999773e+01
1.983331349999999986e+02,-8.051999999999999602e+01
1.986664680000000089e+02,-8.123999999999999488e+01
1.989998009999999908e+02,-8.040999999999999659e+01
1.993331340000000012e+02,-8.156999999999999318e+01
1.996664670000000115e+02,-8.103000000000000114e+01
1.999997999999999934e+02,-3.753000000000000114e+01
